name,value,labelName
chat_welcome,"[{
      ""speaker"": ""yuanfang"",
      ""type"": ""text"",
      ""data"": ""大人好，卑职元芳。不知有何差遣，但请吩咐，小人定当竭尽全力，赴汤蹈火，在所不辞。""
},
{
      ""speaker"": ""yuanfang"",
      ""type"": ""text"",
      ""data"": ""如下向您推荐几个应用：<a href='#/appstore/details/?id=109' target='_self'>内容总结</a> | <a href='#/appstore/details/?id=54' target='_self'>聚合问答</a> | <a href='#/appstore/details/?id=55' target='_self'>中英翻译</a> | <a href='#/appstore/details/?id=25' target='_self'>期刊会议信息查询</a>""
},
{
      ""speaker"": ""yuanfang"",
      ""type"": ""text"",
      ""data"": ""元芳使用小技巧：在与元芳对话时，或是使用任何智能体应用时，均可使用ctrl+Enter发出消息。""
}]",元芳Chat欢迎词
dialog_propmt_text,以**开头发起支持应用推荐的大模型问答,对话框中的提示文本
input_help,"一、 输入参数赋值方式
目前主要有如下4种类型：
1）file：用户上传文件
2）const: 常量
3）profile：长期记忆
4）input：用户输入
5）inputVar：用户在前后置代码中自定义的变量

二、“input/用户输入”类型
目前主要支持如下3中类型：
1）Edit Box：输入框
2）Single Select：单选
3）Multi Select：多选

2.1 “Edit Box/输入框”配置说明
{
""prompt"": ""xxxx"", #针对此输入给用户的提示
""name"": ""xxxx"", #针对此输入的变量名称
""defaultValue"": ""xxxx"", #默认值
""inputMode"": ""singleLine"" #可选参数为：singleLine/单行输入、multiLine/多行输入、password/密码
}

2.2 “Single Select/单选”配置说明
{
""prompt"": ""xxxx"", #针对此输入给用户的提示
""name"": ""xxxx"", #针对此输入的变量名称
""defaultValue"": ""xxxx"", #默认值
""options"": [ #定义单选中提供的选项
{
""name"": ""xxxx"", #前端展示的选项名称
""value"": ""xxxx"" #针对此单选按钮的变量的取值
},
{
""name"": ""xxxx"", #前端展示的选项名称
""value"": ""xxxx"" #针对此单选按钮的变量的取值
}
]
}

2.3 “Multi Select/多选”配置说明
{
""prompt"": ""xxxx"", #针对此输入给用户的提示
""name"": ""xxxx"", #针对此输入的变量名称
""defaultValue"": ""xxxx"", #默认值
""options"": [ #定义多选中提供的选项
{
""name"": ""xxxx"", #前端展示的选项名称
""value"": ""xxxx"" #针对此多选按钮的变量的取值
},
{
""name"": ""xxxx"", #前端展示的选项名称
""value"": ""xxxx"" #针对此多选按钮的变量的取值
}
]
}

2.4 使用用户记忆（profile）
支持将用户记忆（profile）中的信息作为input的默认值，目前支持输入框、单选和多选等控件，示例如下：
{
""prompt"": ""请输入用户所在城市"",
""name"": ""xxxx"",
""defaultValue"": ""profile.cityName.value"" #将用户记忆（profile）中的信息作为input的默认值
""inputMode"": ""singleLine""
}
在上述示例中cityName是profile中用户记忆字段对应的变量名。用户记忆（profile）中各个信息对应的变量名可以在元芳Chat中的“我的记忆”中查到。",输入参数帮助
match_param_llm,,test
match_param_prompt,,test
memorybus_help,"Memory Bus是元芳应用中实现任务间数据共享的核心机制，其本质是一个在元芳应用运行时存在的JSON对象。
元芳应用启动时，元芳框架将会创建Memory Bus，在应用结束时则会销毁之。元芳应用运行期间，各任务可以从Memory Bus中读取其中存储的数据，可以将数据新增或是更新至Memory Bus，也可以从Memory Bus中删除数据，从而实现任务间数据共享。
Memory Bus中主要保存了4种类型的数据：

1）用户属性数据（profile）：这部分数据是在元芳应用启动时，由元芳框架从“我的记忆”中加载至Memory Bus。

2）用户输入数据（inputVar）：这部分数据中保存了用户在各任务中输入的数据。这部分数据将在相关子任务中工具初始化阶段由元芳框架加载至Memory Bus。元芳中子任务的运行次序为：前置代码、工具初始化（收集用户输入）、工具调用、后置代码。

3）任务输出数据（task）：这部分数据是各任务输出结果的数据。这部分数据将在相关子任务中工具调用后由元芳框架加载至Memory Bus。 元芳中子任务的运行次序为：前置代码、工具初始化（收集用户输入）、工具调用、后置代码。 

4）用户自定义数据（codeVar）：这部分数据是用户在元芳应用中通过前后置代码中的memoryBus接口（memory_bus.add）主动注册的数据。",MemoryBus帮助
model_setting,"[
    {
        ""api"": ""planning_api"",
        ""prompt"": ""planning_prompt"",
        ""label"": ""任务规划"",
        ""parameters"": ""planning_params""
    },    {
        ""api"": ""app_info_api"",
        ""prompt"": ""app_info_prompt"",
        ""label"": ""应用信息生成"",
        ""parameters"": ""app_info_params""
    },
    {
        ""api"": ""chat_qa_api"",
        ""prompt"": ""chat_qa_prompt"",
        ""label"": ""元芳Chat问答"",
        ""parameters"": ""chat_qa_params""
    }
]",模型页面设置
planning_api,21,test
planning_params,"[
  {
    ""name"": ""Authorization"",
    ""description"": ""api-key"",
    ""type"": ""string"",
    ""value"": ""Bearer sk-364125e5aa404a04bd3d3d01918ffde2""
  },
  {
    ""name"": ""content"",
    ""description"": ""提问的问题"",
    ""type"": ""string"",
    ""value"": ""${content}""
  }
]",test
planning_prompt,"目标：根据用户输入的需求完成任务规划，设计包括一个或是多个任务的工作流程以满足用户需求，
如下是用户输入的需求：
{task_description}

角色：你是一个非常有经验的任务规划设计师，善于针对用户的需求设计包含一系列任务的工作流程，

规范：
1. 请根据用户输入的需求逐条检查供参考的知识，如果供参考的知识中有与用户需求相关性较高的内容，则应优先参考相关内容中建议的任务规划进行本次任务规划。
如下供参考的知识：
{methodology_list}

2. 输出应采用如下格式
[
{{
""task_id"": ""任务编号"",
""task"": ""任务描述"",
""tool_name"": ""..."",
""dep"": [""""]
}}
]

输出格式为JSON数组。在每个JSON对象中：
""task_id""字段表示任务的编号，应从1开始。
""task""字段表示以自然语言描述的任务详情。
""tool_name""字段默认为空。
""dep""字段表示生成当前任务所依赖的新资源的先前必要任务的ID列表。

如下是一个示例：
[
{{
""task_id"": 1,
""task"": ""..."",
""tool_name"":""..."",
""dep"": []
}},
{{
""task_id"": 2,
""task"": ""..."",
""tool_name"":""..."",
""dep"": [1]
}}
]

3. 请逐步思考满足用户需求的工作流程中的各个任务。在确保可以满足用户需求的同时，在工作流程中应包含尽可能少的任务，还要保证任务之间的依赖关系和执行顺序正确。
4. 应严格按照输出格式要求输出，输出格式为JSON数组，不要在JSON数组内外添加任何注释。
5. 如无法根据用户输入需求完成任务规划，则返回如下JSON数组：
[
{{
""task_id"": 1,
""task"": ""空工具"",
""tool_name"":"""",
""dep"": []
}}
]",test
pre_post_code_help,"一、扩展操作函数
元芳前后置代码的编程语言为python，且必须写在指定的函数里，除此之外可以使用python全部语法。

前置代码需写在before_task函数中；后置代码需写在after_task函数中。

注：如果想要引入外部依赖，可以在函数内直接import。

目前元芳提供了一系列针对memory_bus、流程控制和日志等的操作函数。

1.1 memory_bus
说明
memory_bus主要用来保存Agent的记忆，是用来实现一个应用中的不同任务间的数据共享的关键，其中既保存了运行时的“短期记忆”，也保存了用户在“我的记忆”中配置的“长期记忆”（Agent应用执行开始前会自动将用户在“我的记忆”中配置的“长期记忆” 加载至memory_bus中）。

1）memory_bus中有4种类型的数据，包括：用户属性数据（profile） 、用户输入数据（inputVar）、任务输出数据（task） 和用户自定义数据（codeVar） 

2）仅有codeVar类型数据支持”增、删、改“

3）全部数据类型均支持”查“

示例
1）添加codeVar类型数据 
memory_bus.add(""recyNum"",5)
本例是将codeVar数据 ”recyNum“写入memory_bus，并将其赋值为数值5

2）删除codeVar类型数据
memory_bus.delete(""recyNum"")
本例是从memory_bus中删除codeVar数据“recyNum”

3）更新memory_bus中codeVar类型数据
memory_bus.update(""recyNum"",result)
本例是用result变量的取值更新codeVar数据“recyNum” 

4）查询memory_bus中profile类型数据
mycity = memory_bus.get(""profile"")['cityName']['value']
本例是读取profile类型数据“cityName”，并将其赋值给mycity

5）查询memory_bus中inputVar类型数据
choice = memory_bus.get(""inputVar"")['var01']
本例是读取inputVar类型数据”var01“，并将其赋值给choice

6）获取memory_bus中task类型数据
示例1：
data = memory_bus.get(""task2"")['result']['future']
本例是读取task类型数据，从任务2的返回值result的future字段，并将其赋值给data。
示例2：
llmRepy = memory_bus.get(""task2"")[""choices""][0][""message""][""content""]
本例是读取task类型数据。本例中是常见的获取大模型返回值的示例。
注：如果result采用json数据结构，则可以按照上述方式解析，但如果不是json数据结构，则需要用户编写代码解析返回值

7）获取memory_bus中codeVar类型数据
result = memory_bus.get(""recyNum"")
本例是读取codeVar类型数据”recyNum“，并将其赋值给result

1.2 流程控制
使用process_control控制流程中止
process_control.abort_process()

使用process_control控制流程跳转到第n步
process_control.jump_process(n)

1.3 日志
打印日志输出，执行后可以在应用详情中的日志中查看
logger.write(""your log"")

二、输出控制
元芳支持用户通过代码控制输出内容。
1）需要在后置代码中使用return返回需要展示的数据
2）需要展示数据的数据结构
输出数据的数据结构为一个JSON数组，其中每一个JSON对象，包含type和data两个字段
#type字段表示数据类型，目前支持echart、text和file三种类型
3）输出数据示例
result = [{""type"":""echart"",""data"":""xxxxxx""},{""type"":""text"",""data"":""xxxxxx""},{""type"":""file"",""data"":""xxxxxx""}]
return result",前后置代码帮助
profile_schemas,"[
    {
        ""key"": ""userName"",
        ""description"": ""Liu Yuewen""
    },
    {
        ""key"": ""cityName"",
        ""description"": ""Beijing""
    }
]",test
rethink_api,,test
rethink_prompt,,test
studio_url,http://localhost:9528,元芳Studio域名
tool_api,,test
tool_prompt,,test
voice_name,x4_yezi,发音人
voice_pitch,50,音高(0-100)
voice_speed,50,语速(0-100)
xfyun_api_key,08f744c4b63294bf3276bebf933492fd,讯飞语音服务 api key
xfyun_api_secret,MjdmMjUyOWZlMDZhMGRmYTgzZGY0NjI5,讯飞语音服务 api secret
xfyun_app_id,0877d29e,讯飞语音服务应用 ID
xfyun_base_url,ws-api.xfyun.cn,讯飞语音服务基础 url
xfyun_iat_url,wss://iat-api.xfyun.cn/v2/iat,讯飞语音识别服务 url
xfyun_tts_url,wss://tts-api.xfyun.cn/v2/tts,讯飞语音合成服务 url
